Id	Type	Condition[0]	Result	RewardId	GroupId	ShowAfterTaskId	SkipId	Priority
205	1	205	1	100105	8	201	205	8860
206	1	206	1	100106	23	201	206	8850
208	1	208	1	100108	8	201	208	8830
209	1	209	1	100109	8	201	209	8820
212	1	212	20	100112	23	201	212	8810
213	1	213	5	100113	23	201	213	8800
210	1	210	1	100110	8	201	210	8790
211	1	211	1	100111	8	201	211	8780
214	1	214	1	100114	8	201	214	8770
215	1	215	1	100115	8	201	215	8760
216	1	216	1	100116	8	201	216	8750
324	1	324	1	100224	8	201	324	8740
207	1	207	1	100107	23	201	207	8735
218	1	218	3	100118	23	201	218	8730
219	1	219	60	100119	23	201	219	8720
217	1	217	12	100117	8	201	0	8710
220	1	220	1	100120	9	217	220	8700
221	1	221	1	100121	9	217	221	8690
222	1	222	1	100122	9	217	222	8680
223	1	223	1	100123	9	217	223	8670
226	1	226	1	100126	9	217	226	8660
331	1	331	1	100231	9	217	331	8650
224	1	224	2	100124	25	217	224	8640
225	1	225	70	100125	25	217	225	8630
227	1	227	6	100127	9	217	0	8620
228	1	228	1	100128	10	227	228	8610
229	1	229	1	100129	10	227	229	8600
230	1	230	1	100130	10	227	230	8590
231	1	231	1	100131	10	227	231	8580
232	1	232	4	100132	25	227	232	8570
233	1	233	1	100133	25	227	233	8560
234	1	234	1	100134	10	227	234	8550
235	1	235	1	100135	10	227	235	8540
238	1	238	25	100138	25	227	238	8530
239	1	239	8	100139	25	227	239	8520
236	1	236	1	100136	10	227	236	8510
237	1	237	1	100137	10	227	237	8500
240	1	240	1	100140	10	227	240	8490
241	1	241	1	100141	10	227	241	8480
242	1	242	1	100142	10	227	242	8470
325	1	325	1	100225	10	227	325	8460
244	1	244	3	100144	25	227	244	8450
245	1	245	80	100145	25	227	245	8440
243	1	243	12	100143	10	227	0	8430
246	1	246	1	100146	11	243	246	8420
247	1	247	1	100147	11	243	247	8410
248	1	248	1	100148	11	243	248	8400
249	1	249	1	100149	11	243	249	8390
252	1	252	1	100152	11	243	252	8380
332	1	332	1	100232	11	243	332	8370
250	1	250	1	100150	26	243	250	8360
251	1	251	1	100151	26	243	251	8350
253	1	253	6	100153	11	243	0	8340
254	1	254	1	100154	12	253	254	8330
255	1	255	1	100155	12	253	255	8320
256	1	256	1	100156	12	253	256	8310
257	1	257	1	100157	12	253	257	8300
258	1	258	3	100158	26	253	258	8290
259	1	259	1	100159	26	253	259	8280
260	1	260	1	100160	12	253	260	8270
261	1	261	1	100161	12	253	261	8260
264	1	264	30	100164	26	253	264	8250
265	1	265	10	100165	26	253	265	8240
262	1	262	1	100162	12	253	262	8230
263	1	263	1	100163	12	253	263	8220
266	1	266	1	100166	12	253	266	8210
267	1	267	1	100167	12	253	267	8200
268	1	268	1	100168	12	253	268	8190
326	1	326	1	100226	12	253	326	8180
270	1	270	3	100170	26	253	270	8170
271	1	271	100	100171	26	253	271	8160
269	1	269	12	100169	12	253	0	8150
272	1	272	1	100172	13	269	272	8140
273	1	273	1	100173	13	269	273	8130
274	1	274	1	100174	13	269	274	8120
275	1	275	1	100175	13	269	275	8110
278	1	278	1	100178	13	269	278	8100
333	1	333	1	100233	13	269	333	8090
276	1	276	3	100176	28	269	276	8080
277	1	277	7	100177	28	269	277	8070
279	1	279	6	100179	13	269	0	8060
280	1	280	1	100180	14	279	280	8050
281	1	281	1	100181	14	279	281	8040
282	1	282	1	100182	14	279	282	8030
283	1	283	1	100183	14	279	283	8020
284	1	284	10	100184	28	279	284	8010
285	1	285	120	100185	28	279	285	8000
286	1	286	1	100186	14	279	286	7990
287	1	287	1	100187	14	279	287	7980
290	1	290	36	100190	28	279	290	7970
291	1	291	12	100191	28	279	291	7960
288	1	288	1	100188	14	279	288	7950
289	1	289	1	100189	14	279	289	7940
292	1	292	1	100192	14	279	292	7930
293	1	293	1	100193	14	279	293	7920
294	1	294	1	100194	14	279	294	7910
327	1	327	1	100227	14	279	327	7900
296	1	296	1	100196	28	279	296	7890
297	1	297	140	100197	28	279	297	7880
295	1	295	12	100195	14	279	0	7870
298	1	298	1	100198	15	295	298	7860
299	1	299	1	100199	15	295	299	7850
300	1	300	1	100200	15	295	300	7840
301	1	301	1	100201	15	295	301	7830
304	1	304	1	100204	15	295	304	7820
334	1	334	1	100234	15	295	334	7810
302	1	302	3	100202	30	295	302	7800
303	1	303	12	100203	30	295	303	7790
305	1	305	6	100205	15	295	0	7780
306	1	306	1	100206	16	305	306	7770
307	1	307	1	100207	16	305	307	7760
308	1	308	1	100208	16	305	308	7750
309	1	309	1	100209	16	305	309	7740
312	1	312	1	100212	16	305	312	7730
335	1	335	1	100235	16	305	335	7720
310	1	310	6	100210	32	305	310	7710
311	1	311	18	100211	32	305	311	7700
313	1	313	6	100213	16	305	0	7690
400	1	400	1	100301	17	313	400	7680
411	1	411	1	100312	19	410	411	7680
401	1	401	1	100302	17	313	401	7670
412	1	412	1	100313	19	410	412	7670
402	1	402	1	100303	17	313	402	7660
413	1	413	1	100314	19	410	413	7660
403	1	403	1	100304	17	313	403	7650
414	1	414	1	100315	19	410	414	7650
404	1	404	1	100305	17	313	404	7640
415	1	415	1	100316	19	410	415	7640
405	1	405	1	100306	17	313	405	7630
416	1	416	1	100317	19	410	416	7630
406	1	406	15	100307	17	313	0	7620
417	1	417	13	100318	19	410	0	7620
407	1	407	1	100308	18	406	407	7610
418	1	418	1	100319	20	417	418	7610
408	1	408	1	100309	18	406	408	7600
419	1	419	1	100320	20	417	419	7600
409	1	409	1	100310	18	406	409	7590
420	1	420	1	100321	20	417	420	7590
410	1	410	3	100311	18	406	0	7580
421	1	421	3	100322	20	417	0	7580
422	1	422	1	100323	21	421	422	7570
434	1	434	1	100335	23	433	434	7570
423	1	423	1	100324	21	421	423	7560
435	1	435	1	100336	23	433	435	7560
424	1	424	1	100325	21	421	424	7550
436	1	436	1	100337	23	433	436	7550
425	1	425	1	100326	21	421	425	7540
437	1	437	1	100338	23	433	437	7540
426	1	426	1	100327	21	421	426	7530
438	1	438	1	100339	23	433	438	7530
427	1	427	1	100328	21	421	427	7520
439	1	439	1	100340	23	433	439	7520
428	1	428	1	100329	21	421	428	7510
440	1	440	14	100341	23	433	0	7510
429	1	429	15	100330	21	421	0	7500
430	1	430	1	100331	22	429	430	7490
441	1	441	1	100342	24	440	441	7490
431	1	431	1	100332	22	429	431	7480
442	1	442	1	100343	24	440	442	7480
432	1	432	1	100333	22	429	432	7470
443	1	443	1	100344	24	440	443	7470
433	1	433	3	100334	22	429	0	7460
444	1	444	3	100345	24	440	0	7460
445	1	9001	1	100335	25	444	11738	7450
446	1	9002	1	100336	25	444	11738	7440
447	1	9003	1	100337	25	444	11738	7430
448	1	9004	1	100338	25	444	11738	7420
449	1	9005	1	100339	25	444	11738	7410
451	1	9006	1	100340	25	444	11738	7400
452	1	452	14	100346	25	444	0	7390
453	1	453	1	100335	26	452	20014	7380
454	1	454	1	100336	26	452	20014	7370
455	1	455	1	100337	26	452	20014	7360
456	1	456	1	100338	26	452	20014	7350
457	1	457	1	100339	26	452	20014	7340
458	1	458	1	100340	26	452	20014	7330
459	1	459	1	100341	26	452	20014	7320
460	1	460	1	100341	26	452	20014	7320
461	1	461	16	100341	26	452	0	7310
462	1	462	1	100342	27	461	20014	7300
463	1	463	1	100343	27	461	20014	7290
464	1	464	2	100345	27	461	0	7240
465	1	465	1	100336	28	464	445	7230
466	1	466	1	100337	28	464	445	7220
467	1	467	1	100338	28	464	445	7210
468	1	468	1	100339	28	464	445	7200
469	1	469	1	100336	28	464	445	7190
470	1	470	1	100337	28	464	445	7180
471	1	471	1	100338	28	464	445	7170
472	1	472	1	100339	28	464	445	7160
473	1	473	1	100336	28	464	445	7150
474	1	474	17	100346	28	464	0	7140
475	1	475	1	100342	29	474	445	7130
476	1	476	1	100343	29	474	445	7120
477	1	477	1	100344	29	474	445	7110
478	1	478	3	100346	29	474	0	7100
479	1	479	1	100336	30	478	446	7090
480	1	480	1	100337	30	478	446	7080
481	1	481	1	100338	30	478	446	7070
482	1	482	1	100339	30	478	446	7060
483	1	483	1	100336	30	478	446	7050
484	1	484	1	100337	30	478	446	7040
485	1	485	1	100338	30	478	446	7030
486	1	486	9	100346	30	478	0	7020
487	1	487	1	100342	31	486	447	7010
488	1	488	1	100343	31	486	447	7000
489	1	489	1	100344	31	486	447	6990
490	1	490	3	100346	31	486	0	6980
491	1	491	1	100336	32	490	448	6970
492	1	492	1	100337	32	490	448	6960
493	1	493	1	100338	32	490	448	6950
494	1	494	1	100339	32	490	448	6940
495	1	495	1	100336	32	490	448	6930
496	1	496	1	100337	32	490	448	6920
497	1	497	1	100338	32	490	448	6910
498	1	498	1	100339	32	490	448	6900
499	1	499	1	100340	32	490	448	6890
500	1	500	11	100346	32	490	0	6880
501	1	501	1	100336	33	500	449	6870
502	1	502	1	100337	33	500	449	6860
503	1	503	1	100338	33	500	449	6850
504	1	504	1	100339	33	500	449	6840
505	1	505	1	100336	33	500	449	6830
506	1	506	1	100337	33	500	449	6820
507	1	507	1	100338	33	500	449	6810
508	1	508	1	100339	33	500	449	6800
509	1	509	1	100340	33	500	449	6790
510	1	510	9	100346	33	500	0	6780
511	1	511	1	100336	34	510	501	6770
512	1	512	1	100337	34	510	501	6760
513	1	513	1	100338	34	510	501	6750
514	1	514	1	100339	34	510	501	6740
515	1	515	1	100336	34	510	501	6730
516	1	516	1	100337	34	510	501	6720
517	1	517	1	100338	34	510	501	6710
518	1	518	1	100339	34	510	501	6700
519	1	519	1	100340	34	510	501	6690
520	1	520	9	100346	34	510	0	6680
530	1	530	1	100336	35	520	502	6670
531	1	531	1	100337	35	520	502	6660
532	1	532	1	100338	35	520	502	6650
533	1	533	1	100339	35	520	502	6640
534	1	534	1	100336	35	520	502	6630
535	1	535	1	100337	35	520	502	6620
536	1	536	1	100338	35	520	502	6610
537	1	537	1	100339	35	520	502	6600
538	1	538	1	100340	35	520	502	6590
539	1	539	1	100339	35	520	502	6580
540	1	540	10	100346	35	520	0	6570
541	1	541	1	100336	36	540	503	6560
542	1	542	1	100337	36	540	503	6550
543	1	543	1	100338	36	540	503	6540
544	1	544	1	100339	36	540	503	6530
545	1	545	1	100336	36	540	503	6520
546	1	546	1	100337	36	540	503	6510
547	1	547	1	100338	36	540	503	6500
548	1	548	1	100339	36	540	503	6490
549	1	549	1	100336	36	540	503	6480
550	1	550	1	100337	36	540	503	6470
551	1	551	1	100338	36	540	503	6460
552	1	552	1	100339	36	540	503	6450
553	1	553	12	100346	36	540	0	6440
554	1	554	1	100336	37	553	504	6430
555	1	555	1	100337	37	553	504	6420
556	1	556	1	100338	37	553	504	6410
557	1	557	1	100339	37	553	504	6400
558	1	558	1	100336	37	553	504	6390
559	1	559	1	100337	37	553	504	6380
560	1	560	1	100338	37	553	504	6370
561	1	561	1	100339	37	553	504	6360
562	1	562	1	100336	37	553	504	6350
563	1	563	1	100337	37	553	504	6340
564	1	564	1	100338	37	553	504	6330
565	1	565	1	100339	37	553	504	6320
566	1	566	1	100336	37	553	504	6310
567	1	567	1	100337	37	553	504	6300
568	1	568	1	100338	37	553	504	6290
569	1	569	1	100339	37	553	504	6280
570	1	570	16	100346	37	553	0	6270
57100	1	57100	1	100336	38	570	505	6260
572	1	572	1	100337	38	570	505	6250
573	1	573	1	100338	38	570	505	6240
574	1	574	1	100339	38	570	505	6230
575	1	575	1	100336	38	570	505	6220
576	1	576	1	100337	38	570	505	6210
577	1	577	1	100338	38	570	505	6200
578	1	578	1	100339	38	570	505	6190
579	1	579	8	100346	38	570	0	6180
580	1	580	1	100336	39	579	506	6170
581	1	581	1	100337	39	579	506	6160
582	1	582	1	100338	39	579	506	6150
583	1	583	1	100339	39	579	506	6140
584	1	584	1	100336	39	579	506	6130
585	1	585	1	100337	39	579	506	6120
586	1	586	1	100338	39	579	506	6110
587	1	587	1	100339	39	579	506	6100
588	1	588	8	100346	39	579	0	6090
589	1	589	1	100336	40	588	507	6080
590	1	590	1	100337	40	588	507	6070
591	1	591	1	100338	40	588	507	6060
592	1	592	1	100339	40	588	507	6050
593	1	593	1	100336	40	588	507	6040
594	1	594	1	100337	40	588	507	6030
595	1	595	1	100338	40	588	507	6020
596	1	596	1	100339	40	588	507	6010
597	1	597	1	100340	40	588	507	6000
598	1	598	1	100339	40	588	507	5990
599	1	599	10	100346	40	588	0	5980
600	1	600	1	100336	41	599	508	5970
601	1	601	1	100337	41	599	508	5960
602	1	602	1	100338	41	599	508	5950
603	1	603	1	100339	41	599	508	5940
604	1	604	1	100336	41	599	508	5930
605	1	605	1	100337	41	599	508	5920
606	1	606	1	100338	41	599	508	5910
607	1	607	1	100339	41	599	508	5900
608	1	608	1	100336	41	599	508	5890
609	1	609	1	100337	41	599	508	5880
610	1	610	1	100338	41	599	508	5870
611	1	611	1	100339	41	599	508	5860
612	1	612	12	100346	41	599	0	5850
613	1	613	1	100336	42	612	509	5840
614	1	614	1	100337	42	612	509	5830
615	1	615	1	100338	42	612	509	5820
616	1	616	1	100339	42	612	509	5810
617	1	617	1	100336	42	612	509	5800
618	1	618	1	100337	42	612	509	5790
619	1	619	1	100338	42	612	509	5780
620	1	620	1	100339	42	612	509	5770
621	1	621	1	100336	42	612	509	5760
622	1	622	1	100337	42	612	509	5750
623	1	623	1	100338	42	612	509	5740
624	1	624	11	100346	42	612	0	5730
625	1	625	1	100336	43	624	510	5720
626	1	626	1	100337	43	624	510	5710
627	1	627	1	100338	43	624	510	5700
628	1	628	1	100339	43	624	510	5690
629	1	629	1	100336	43	624	510	5680
630	1	630	1	100337	43	624	510	5670
631	1	631	1	100338	43	624	510	5660
632	1	632	1	100339	43	624	510	5650
633	1	633	1	100336	43	624	510	5640
634	1	634	1	100337	43	624	510	5630
635	1	635	1	100338	43	624	510	5620
636	1	636	1	100339	43	624	510	5610
637	1	637	12	100346	43	624	0	5600
638	1	638	1	100336	44	637	512	5590
639	1	639	1	100337	44	637	512	5580
640	1	640	1	100338	44	637	512	5570
641	1	641	1	100339	44	637	512	5560
642	1	642	1	100336	44	637	512	5550
643	1	643	1	100337	44	637	512	5540
644	1	644	1	100338	44	637	512	5530
645	1	645	7	100346	44	637	0	5520
